Statistical profiling result from isolate-0x103001e00-v8.log, (4764 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     15    0.3%          /usr/lib/system/libsystem_pthread.dylib
      4    0.1%          /usr/lib/system/libsystem_malloc.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     16    0.3%    0.3%  Builtin: StoreIC
     14    0.3%    0.3%  Builtin: InterpreterEntryTrampoline
     13    0.3%    0.3%  LazyCompile: *processTimers timers.js:256:23
     13    0.3%    0.3%  LazyCompile: *listOnTimeout timers.js:276:23
     10    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
      6    0.1%    0.1%  LazyCompile: *processImmediate timers.js:594:26
      5    0.1%    0.1%  Builtin: CompileLazy
      5    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      3    0.1%    0.1%  RegExp: .*
      3    0.1%    0.1%  LazyCompile: ~isEmpty internal/fixed_queue.js:91:10
      3    0.1%    0.1%  LazyCompile: ~emit events.js:146:44
      3    0.1%    0.1%  LazyCompile: ~Promise.__resolveExecutor /Users/clint.pamperin/Workspace/@blynx/packages/promise/lib/main/promise/index.js:33:52
      3    0.1%    0.1%  LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:213:46
      3    0.1%    0.1%  LazyCompile: *emit events.js:146:44
      3    0.1%    0.1%  Builtin: LoadIC_Noninlined
      3    0.1%    0.1%  Builtin: KeyedStoreIC
      3    0.1%    0.1%  Builtin: FastNewClosure
      2    0.0%    0.0%  Stub: JSEntryStub
      2    0.0%    0.0%  LazyCompile: ~onPromiseRejected /Users/clint.pamperin/Workspace/@blynx/packages/promise/node_modules/promises-aplus-tests/lib/tests/2.3.3.js:106:54
      2    0.0%    0.0%  LazyCompile: ~Runnable.timeout /Users/clint.pamperin/Workspace/@blynx/packages/promise/node_modules/mocha/lib/runnable.js:73:38
      2    0.0%    0.0%  LazyCompile: ~Join native array.js:115:14
      2    0.0%    0.0%  LazyCompile: ~Console.(anonymous function) internal/console/constructor.js:253:49
      2    0.0%    0.0%  Builtin: RegExpPrototypeTest
      2    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      2    0.0%    0.0%  Builtin: KeyedLoadIC
      1    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:365:23
      1    0.0%    0.0%  LazyCompile: ~tryReadSync fs.js:333:21
      1    0.0%    0.0%  LazyCompile: ~setTimeout timers.js:432:20
      1    0.0%    0.0%  LazyCompile: ~runNextTicks internal/process/next_tick.js:45:22
      1    0.0%    0.0%  LazyCompile: ~remove internal/linkedlist.js:15:16
      1    0.0%    0.0%  LazyCompile: ~realpathSync fs.js:1395:22
      1    0.0%    0.0%  LazyCompile: ~readFileSync fs.js:345:22
      1    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:450:17
      1    0.0%    0.0%  LazyCompile: ~once events.js:297:44
      1    0.0%    0.0%  LazyCompile: ~onPromiseFulfilled /Users/clint.pamperin/Workspace/@blynx/packages/promise/node_modules/promises-aplus-tests/lib/tests/2.3.3.js:97:49
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:109:18
      1    0.0%    0.0%  LazyCompile: ~insert timers.js:195:16
      1    0.0%    0.0%  LazyCompile: ~formatWithOptions util.js:75:27
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1259:28
      1    0.0%    0.0%  LazyCompile: ~context.it.context.specify /Users/clint.pamperin/Workspace/@blynx/packages/promise/node_modules/mocha/lib/interfaces/bdd.js:80:53
      1    0.0%    0.0%  LazyCompile: ~clearTimeout timers.js:473:66
      1    0.0%    0.0%  LazyCompile: ~append internal/linkedlist.js:29:16
      1    0.0%    0.0%  LazyCompile: ~allocUnsafe buffer.js:287:42
      1    0.0%    0.0%  LazyCompile: ~_addListener events.js:208:22
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:273:36
      1    0.0%    0.0%  LazyCompile: ~Socket._writeGeneric net.js:695:42
      1    0.0%    0.0%  LazyCompile: ~Readable.on _stream_readable.js:825:33
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths internal/modules/cjs/loader.js:388:37
      1    0.0%    0.0%  LazyCompile: ~E internal/errors.js:189:11
      1    0.0%    0.0%  LazyCompile: ~ConvertToString native array.js:129:25
